,Event Index,Participant Public ID,Task Version,branch-hzku,Question Key,Response
247,20,5c542a124e2ebe0001458bf9,1.0,eligible,pswq8,2
248,21,5c542a124e2ebe0001458bf9,1.0,eligible,pswq8-quantised,2
249,22,5c542a124e2ebe0001458bf9,1.0,eligible,pswq9,4
250,23,5c542a124e2ebe0001458bf9,1.0,eligible,pswq10,1
251,24,5c542a124e2ebe0001458bf9,1.0,eligible,pswq10-quantised,1
252,25,5c542a124e2ebe0001458bf9,1.0,eligible,pswq11,1
253,26,5c542a124e2ebe0001458bf9,1.0,eligible,pswq11-quantised,1
254,27,5c542a124e2ebe0001458bf9,1.0,eligible,pswq12,5
255,28,5c542a124e2ebe0001458bf9,1.0,eligible,pswq12-quantised,5
256,29,5c542a124e2ebe0001458bf9,1.0,eligible,pswq9-quantised,4
257,30,5c542a124e2ebe0001458bf9,1.0,eligible,pswq13,5
258,31,5c542a124e2ebe0001458bf9,1.0,eligible,pswq13-quantised,5
259,32,5c542a124e2ebe0001458bf9,1.0,eligible,pswq14,4
260,33,5c542a124e2ebe0001458bf9,1.0,eligible,pswq14-quantised,4
261,34,5c542a124e2ebe0001458bf9,1.0,eligible,pswq15,3
262,35,5c542a124e2ebe0001458bf9,1.0,eligible,pswq15-quantised,3
263,36,5c542a124e2ebe0001458bf9,1.0,eligible,pswq16,5
264,37,5c542a124e2ebe0001458bf9,1.0,eligible,response-3-quantised,5
265,38,5c542a124e2ebe0001458bf9,1.0,eligible,END QUESTIONNAIRE,73786
266,1,5d23c63ad8324d0001efe974,1.0,eligible,BEGIN QUESTIONNAIRE,
267,2,5d23c63ad8324d0001efe974,1.0,eligible,response-1,21
268,3,5d23c63ad8324d0001efe974,1.0,eligible,sex,Female
269,4,5d23c63ad8324d0001efe974,1.0,eligible,sex-quantised,2
270,5,5d23c63ad8324d0001efe974,1.0,eligible,pswq1,1
271,6,5d23c63ad8324d0001efe974,1.0,eligible,sex-text,
272,7,5d23c63ad8324d0001efe974,1.0,eligible,pswq1-quantised,1
273,8,5d23c63ad8324d0001efe974,1.0,eligible,pswq2,5
274,9,5d23c63ad8324d0001efe974,1.0,eligible,pswq2-quantised,5
275,10,5d23c63ad8324d0001efe974,1.0,eligible,pswq3,3
276,11,5d23c63ad8324d0001efe974,1.0,eligible,pswq3-quantised,3
277,12,5d23c63ad8324d0001efe974,1.0,eligible,pswq4-quantised,1
278,13,5d23c63ad8324d0001efe974,1.0,eligible,pswq4,1
279,14,5d23c63ad8324d0001efe974,1.0,eligible,pswq5,3
280,15,5d23c63ad8324d0001efe974,1.0,eligible,pswq5-quantised,3
281,16,5d23c63ad8324d0001efe974,1.0,eligible,pswq6,5
282,17,5d23c63ad8324d0001efe974,1.0,eligible,pswq6-quantised,5
283,18,5d23c63ad8324d0001efe974,1.0,eligible,pswq7,2
284,19,5d23c63ad8324d0001efe974,1.0,eligible,pswq7-quantised,2
285,20,5d23c63ad8324d0001efe974,1.0,eligible,pswq8,4
286,21,5d23c63ad8324d0001efe974,1.0,eligible,pswq8-quantised,4
287,22,5d23c63ad8324d0001efe974,1.0,eligible,pswq9,1
288,23,5d23c63ad8324d0001efe974,1.0,eligible,pswq9-quantised,1
289,24,5d23c63ad8324d0001efe974,1.0,eligible,pswq10,1
290,25,5d23c63ad8324d0001efe974,1.0,eligible,pswq10-quantised,1
291,26,5d23c63ad8324d0001efe974,1.0,eligible,pswq11,4
292,27,5d23c63ad8324d0001efe974,1.0,eligible,pswq11-quantised,4
293,28,5d23c63ad8324d0001efe974,1.0,eligible,pswq12,2
294,29,5d23c63ad8324d0001efe974,1.0,eligible,pswq12-quantised,2
295,30,5d23c63ad8324d0001efe974,1.0,eligible,pswq13,3
296,31,5d23c63ad8324d0001efe974,1.0,eligible,pswq13-quantised,3
297,32,5d23c63ad8324d0001efe974,1.0,eligible,pswq14,4
298,33,5d23c63ad8324d0001efe974,1.0,eligible,pswq14-quantised,4
299,34,5d23c63ad8324d0001efe974,1.0,eligible,pswq15,1
300,35,5d23c63ad8324d0001efe974,1.0,eligible,pswq15-quantised,1
301,36,5d23c63ad8324d0001efe974,1.0,eligible,pswq16,4
302,37,5d23c63ad8324d0001efe974,1.0,eligible,response-3-quantised,4
303,38,5d23c63ad8324d0001efe974,1.0,eligible,END QUESTIONNAIRE,56285
304,1,5c51a1d81c559f0001e47346,1.0,eligible,BEGIN QUESTIONNAIRE,
305,2,5c51a1d81c559f0001e47346,1.0,eligible,response-1,18
306,3,5c51a1d81c559f0001e47346,1.0,eligible,sex-quantised,1
307,4,5c51a1d81c559f0001e47346,1.0,eligible,pswq1,4
308,5,5c51a1d81c559f0001e47346,1.0,eligible,pswq1-quantised,4
309,6,5c51a1d81c559f0001e47346,1.0,eligible,sex,Male
310,7,5c51a1d81c559f0001e47346,1.0,eligible,sex-text,
311,8,5c51a1d81c559f0001e47346,1.0,eligible,pswq2,2
312,9,5c51a1d81c559f0001e47346,1.0,eligible,pswq2-quantised,2
313,10,5c51a1d81c559f0001e47346,1.0,eligible,pswq3,4
314,11,5c51a1d81c559f0001e47346,1.0,eligible,pswq4,3
315,12,5c51a1d81c559f0001e47346,1.0,eligible,pswq4-quantised,3
316,13,5c51a1d81c559f0001e47346,1.0,eligible,pswq5,2
317,14,5c51a1d81c559f0001e47346,1.0,eligible,pswq5-quantised,2
318,15,5c51a1d81c559f0001e47346,1.0,eligible,pswq6,3
319,16,5c51a1d81c559f0001e47346,1.0,eligible,pswq3-quantised,4
320,17,5c51a1d81c559f0001e47346,1.0,eligible,pswq6-quantised,3
321,18,5c51a1d81c559f0001e47346,1.0,eligible,pswq7,3
322,19,5c51a1d81c559f0001e47346,1.0,eligible,pswq7-quantised,3
323,20,5c51a1d81c559f0001e47346,1.0,eligible,pswq8,3
324,21,5c51a1d81c559f0001e47346,1.0,eligible,pswq8-quantised,3
325,22,5c51a1d81c559f0001e47346,1.0,eligible,pswq9,4
326,23,5c51a1d81c559f0001e47346,1.0,eligible,pswq9-quantised,4
327,24,5c51a1d81c559f0001e47346,1.0,eligible,pswq10,2
328,25,5c51a1d81c559f0001e47346,1.0,eligible,pswq10-quantised,2
329,26,5c51a1d81c559f0001e47346,1.0,eligible,pswq11-quantised,5
330,27,5c51a1d81c559f0001e47346,1.0,eligible,pswq12,3
331,28,5c51a1d81c559f0001e47346,1.0,eligible,pswq12-quantised,3
332,29,5c51a1d81c559f0001e47346,1.0,eligible,pswq13,3
333,30,5c51a1d81c559f0001e47346,1.0,eligible,pswq11,5
334,31,5c51a1d81c559f0001e47346,1.0,eligible,pswq13-quantised,3
335,32,5c51a1d81c559f0001e47346,1.0,eligible,pswq14,4
336,33,5c51a1d81c559f0001e47346,1.0,eligible,pswq14-quantised,4
337,34,5c51a1d81c559f0001e47346,1.0,eligible,pswq15,3
338,35,5c51a1d81c559f0001e47346,1.0,eligible,pswq15-quantised,3
339,36,5c51a1d81c559f0001e47346,1.0,eligible,pswq16,5
340,37,5c51a1d81c559f0001e47346,1.0,eligible,response-3-quantised,5
341,38,5c51a1d81c559f0001e47346,1.0,eligible,END QUESTIONNAIRE,109824
342,1,5d30e6ef53416100199ad7bf,1.0,eligible,BEGIN QUESTIONNAIRE,
343,2,5d30e6ef53416100199ad7bf,1.0,eligible,response-1,18
344,3,5d30e6ef53416100199ad7bf,1.0,eligible,sex-quantised,1
345,4,5d30e6ef53416100199ad7bf,1.0,eligible,pswq1,4
346,5,5d30e6ef53416100199ad7bf,1.0,eligible,sex,Male
347,6,5d30e6ef53416100199ad7bf,1.0,eligible,sex-text,
348,7,5d30e6ef53416100199ad7bf,1.0,eligible,pswq2,4
349,8,5d30e6ef53416100199ad7bf,1.0,eligible,pswq2-quantised,4
350,9,5d30e6ef53416100199ad7bf,1.0,eligible,pswq3,2
351,10,5d30e6ef53416100199ad7bf,1.0,eligible,pswq1-quantised,4
352,11,5d30e6ef53416100199ad7bf,1.0,eligible,pswq3-quantised,2
353,12,5d30e6ef53416100199ad7bf,1.0,eligible,pswq4,4
354,13,5d30e6ef53416100199ad7bf,1.0,eligible,pswq4-quantised,4
355,14,5d30e6ef53416100199ad7bf,1.0,eligible,pswq5,4
356,15,5d30e6ef53416100199ad7bf,1.0,eligible,pswq5-quantised,4
357,16,5d30e6ef53416100199ad7bf,1.0,eligible,pswq6,4
358,17,5d30e6ef53416100199ad7bf,1.0,eligible,pswq6-quantised,4
359,18,5d30e6ef53416100199ad7bf,1.0,eligible,pswq7,4
360,19,5d30e6ef53416100199ad7bf,1.0,eligible,pswq7-quantised,4
361,20,5d30e6ef53416100199ad7bf,1.0,eligible,pswq8,3
362,21,5d30e6ef53416100199ad7bf,1.0,eligible,pswq8-quantised,3
363,22,5d30e6ef53416100199ad7bf,1.0,eligible,pswq9-quantised,4
364,23,5d30e6ef53416100199ad7bf,1.0,eligible,pswq10,1
365,24,5d30e6ef53416100199ad7bf,1.0,eligible,pswq9,4
366,25,5d30e6ef53416100199ad7bf,1.0,eligible,pswq10-quantised,1
367,26,5d30e6ef53416100199ad7bf,1.0,eligible,pswq11,3
368,27,5d30e6ef53416100199ad7bf,1.0,eligible,pswq11-quantised,3
369,28,5d30e6ef53416100199ad7bf,1.0,eligible,pswq12,4
370,29,5d30e6ef53416100199ad7bf,1.0,eligible,pswq12-quantised,4
371,30,5d30e6ef53416100199ad7bf,1.0,eligible,pswq13,4
372,31,5d30e6ef53416100199ad7bf,1.0,eligible,pswq13-quantised,4
373,32,5d30e6ef53416100199ad7bf,1.0,eligible,pswq14,4
374,33,5d30e6ef53416100199ad7bf,1.0,eligible,pswq14-quantised,4
375,34,5d30e6ef53416100199ad7bf,1.0,eligible,pswq15,4
376,35,5d30e6ef53416100199ad7bf,1.0,eligible,pswq15-quantised,4
377,36,5d30e6ef53416100199ad7bf,1.0,eligible,pswq16,3
378,37,5d30e6ef53416100199ad7bf,1.0,eligible,response-3-quantised,3
379,38,5d30e6ef53416100199ad7bf,1.0,eligible,END QUESTIONNAIRE,87861
380,1,5bdc609519b9ba000157d122,1.0,eligible,BEGIN QUESTIONNAIRE,
381,2,5bdc609519b9ba000157d122,1.0,eligible,response-1,18
382,3,5bdc609519b9ba000157d122,1.0,eligible,sex-quantised,1
383,4,5bdc609519b9ba000157d122,1.0,eligible,sex,Male
384,5,5bdc609519b9ba000157d122,1.0,eligible,pswq1,2
385,6,5bdc609519b9ba000157d122,1.0,eligible,pswq1-quantised,2
386,7,5bdc609519b9ba000157d122,1.0,eligible,pswq2,4
387,8,5bdc609519b9ba000157d122,1.0,eligible,pswq2-quantised,4
388,9,5bdc609519b9ba000157d122,1.0,eligible,sex-text,
389,10,5bdc609519b9ba000157d122,1.0,eligible,pswq3-quantised,3
390,11,5bdc609519b9ba000157d122,1.0,eligible,pswq3,3
391,12,5bdc609519b9ba000157d122,1.0,eligible,pswq4-quantised,4
392,13,5bdc609519b9ba000157d122,1.0,eligible,pswq5,4
393,14,5bdc609519b9ba000157d122,1.0,eligible,pswq4,4
394,15,5bdc609519b9ba000157d122,1.0,eligible,pswq5-quantised,4
395,16,5bdc609519b9ba000157d122,1.0,eligible,pswq6,4
396,17,5bdc609519b9ba000157d122,1.0,eligible,pswq6-quantised,4
397,18,5bdc609519b9ba000157d122,1.0,eligible,pswq7,2
398,19,5bdc609519b9ba000157d122,1.0,eligible,pswq7-quantised,2
399,20,5bdc609519b9ba000157d122,1.0,eligible,pswq8,2
400,21,5bdc609519b9ba000157d122,1.0,eligible,pswq8-quantised,2
401,22,5bdc609519b9ba000157d122,1.0,eligible,pswq9,4
402,23,5bdc609519b9ba000157d122,1.0,eligible,pswq9-quantised,4
403,24,5bdc609519b9ba000157d122,1.0,eligible,pswq10,1
404,25,5bdc609519b9ba000157d122,1.0,eligible,pswq11,2
405,26,5bdc609519b9ba000157d122,1.0,eligible,pswq10-quantised,1
406,27,5bdc609519b9ba000157d122,1.0,eligible,pswq11-quantised,2
407,28,5bdc609519b9ba000157d122,1.0,eligible,pswq12,3
408,29,5bdc609519b9ba000157d122,1.0,eligible,pswq12-quantised,3
409,30,5bdc609519b9ba000157d122,1.0,eligible,pswq13,4
410,31,5bdc609519b9ba000157d122,1.0,eligible,pswq13-quantised,4
411,32,5bdc609519b9ba000157d122,1.0,eligible,pswq14,4
412,33,5bdc609519b9ba000157d122,1.0,eligible,pswq14-quantised,4
413,34,5bdc609519b9ba000157d122,1.0,eligible,pswq15,4
414,35,5bdc609519b9ba000157d122,1.0,eligible,pswq15-quantised,4
415,36,5bdc609519b9ba000157d122,1.0,eligible,pswq16,4
416,37,5bdc609519b9ba000157d122,1.0,eligible,response-3-quantised,4
417,38,5bdc609519b9ba000157d122,1.0,eligible,END QUESTIONNAIRE,46568
418,1,5d52dbbdbc55ef001670c733,1.0,eligible,BEGIN QUESTIONNAIRE,
419,2,5d52dbbdbc55ef001670c733,1.0,eligible,response-1,18
420,3,5d52dbbdbc55ef001670c733,1.0,eligible,sex-quantised,1
421,4,5d52dbbdbc55ef001670c733,1.0,eligible,sex,Male
422,5,5d52dbbdbc55ef001670c733,1.0,eligible,pswq1,2
423,6,5d52dbbdbc55ef001670c733,1.0,eligible,sex-text,
424,7,5d52dbbdbc55ef001670c733,1.0,eligible,pswq1-quantised,2
425,8,5d52dbbdbc55ef001670c733,1.0,eligible,pswq2,1
426,9,5d52dbbdbc55ef001670c733,1.0,eligible,pswq2-quantised,1
427,10,5d52dbbdbc55ef001670c733,1.0,eligible,pswq3,4
428,11,5d52dbbdbc55ef001670c733,1.0,eligible,pswq3-quantised,4
429,12,5d52dbbdbc55ef001670c733,1.0,eligible,pswq4-quantised,2
430,13,5d52dbbdbc55ef001670c733,1.0,eligible,pswq5,3
431,14,5d52dbbdbc55ef001670c733,1.0,eligible,pswq4,2
432,15,5d52dbbdbc55ef001670c733,1.0,eligible,pswq5-quantised,3
433,16,5d52dbbdbc55ef001670c733,1.0,eligible,pswq6,2
434,17,5d52dbbdbc55ef001670c733,1.0,eligible,pswq6-quantised,2
435,18,5d52dbbdbc55ef001670c733,1.0,eligible,pswq7,2
436,19,5d52dbbdbc55ef001670c733,1.0,eligible,pswq7-quantised,2
437,20,5d52dbbdbc55ef001670c733,1.0,eligible,pswq8,4
438,21,5d52dbbdbc55ef001670c733,1.0,eligible,pswq8-quantised,4
439,22,5d52dbbdbc55ef001670c733,1.0,eligible,pswq9,2
440,23,5d52dbbdbc55ef001670c733,1.0,eligible,pswq10,3
441,24,5d52dbbdbc55ef001670c733,1.0,eligible,pswq9-quantised,2
442,25,5d52dbbdbc55ef001670c733,1.0,eligible,pswq10-quantised,3
443,26,5d52dbbdbc55ef001670c733,1.0,eligible,pswq11,4
444,27,5d52dbbdbc55ef001670c733,1.0,eligible,pswq11-quantised,4
445,28,5d52dbbdbc55ef001670c733,1.0,eligible,pswq12,2
446,29,5d52dbbdbc55ef001670c733,1.0,eligible,pswq12-quantised,2
447,30,5d52dbbdbc55ef001670c733,1.0,eligible,pswq13,2
448,31,5d52dbbdbc55ef001670c733,1.0,eligible,pswq13-quantised,2
449,32,5d52dbbdbc55ef001670c733,1.0,eligible,pswq14,4
450,33,5d52dbbdbc55ef001670c733,1.0,eligible,pswq14-quantised,4
451,34,5d52dbbdbc55ef001670c733,1.0,eligible,pswq15,1
452,35,5d52dbbdbc55ef001670c733,1.0,eligible,pswq15-quantised,1
453,36,5d52dbbdbc55ef001670c733,1.0,eligible,pswq16,2
454,37,5d52dbbdbc55ef001670c733,1.0,eligible,response-3-quantised,2
455,38,5d52dbbdbc55ef001670c733,1.0,eligible,END QUESTIONNAIRE,64781
456,1,5d45cc77da9cb60001aa4711,1.0,eligible,BEGIN QUESTIONNAIRE,
457,2,5d45cc77da9cb60001aa4711,1.0,eligible,response-1,18
458,3,5d45cc77da9cb60001aa4711,1.0,eligible,sex,Male
459,4,5d45cc77da9cb60001aa4711,1.0,eligible,sex-quantised,1
460,5,5d45cc77da9cb60001aa4711,1.0,eligible,pswq1,3
461,6,5d45cc77da9cb60001aa4711,1.0,eligible,pswq1-quantised,3
462,7,5d45cc77da9cb60001aa4711,1.0,eligible,pswq2,4
463,8,5d45cc77da9cb60001aa4711,1.0,eligible,pswq2-quantised,4
464,9,5d45cc77da9cb60001aa4711,1.0,eligible,sex-text,
465,10,5d45cc77da9cb60001aa4711,1.0,eligible,pswq3-quantised,1
466,11,5d45cc77da9cb60001aa4711,1.0,eligible,pswq3,1
467,12,5d45cc77da9cb60001aa4711,1.0,eligible,pswq4-quantised,5
468,13,5d45cc77da9cb60001aa4711,1.0,eligible,pswq5,3
469,14,5d45cc77da9cb60001aa4711,1.0,eligible,pswq4,5
470,15,5d45cc77da9cb60001aa4711,1.0,eligible,pswq5-quantised,3
471,16,5d45cc77da9cb60001aa4711,1.0,eligible,pswq6,5
472,17,5d45cc77da9cb60001aa4711,1.0,eligible,pswq6-quantised,5
473,18,5d45cc77da9cb60001aa4711,1.0,eligible,pswq7,3
474,19,5d45cc77da9cb60001aa4711,1.0,eligible,pswq7-quantised,3
475,20,5d45cc77da9cb60001aa4711,1.0,eligible,pswq8,2
476,21,5d45cc77da9cb60001aa4711,1.0,eligible,pswq8-quantised,2
477,22,5d45cc77da9cb60001aa4711,1.0,eligible,pswq9,3
478,23,5d45cc77da9cb60001aa4711,1.0,eligible,pswq9-quantised,3
479,24,5d45cc77da9cb60001aa4711,1.0,eligible,pswq10,1
480,25,5d45cc77da9cb60001aa4711,1.0,eligible,pswq10-quantised,1
481,26,5d45cc77da9cb60001aa4711,1.0,eligible,pswq11,4
482,27,5d45cc77da9cb60001aa4711,1.0,eligible,pswq11-quantised,4
483,28,5d45cc77da9cb60001aa4711,1.0,eligible,pswq12,3
484,29,5d45cc77da9cb60001aa4711,1.0,eligible,pswq12-quantised,3
485,30,5d45cc77da9cb60001aa4711,1.0,eligible,pswq13,4
486,31,5d45cc77da9cb60001aa4711,1.0,eligible,pswq13-quantised,4
487,32,5d45cc77da9cb60001aa4711,1.0,eligible,pswq14,5
488,33,5d45cc77da9cb60001aa4711,1.0,eligible,pswq14-quantised,5
489,34,5d45cc77da9cb60001aa4711,1.0,eligible,pswq15,3
490,35,5d45cc77da9cb60001aa4711,1.0,eligible,pswq15-quantised,3
491,36,5d45cc77da9cb60001aa4711,1.0,eligible,pswq16,5
492,37,5d45cc77da9cb60001aa4711,1.0,eligible,response-3-quantised,5
493,38,5d45cc77da9cb60001aa4711,1.0,eligible,END QUESTIONNAIRE,68488
494,END OF FILE,,,,,
